{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 26.74, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 38, 'temperature': 19.25, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 8.86, 'pressure': 1008}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.82, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.91, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 19.6, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.27, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.58, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 15.85, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.01, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.6, 'pressure': 1023}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 94, 'temperature': 17.05, 'pressure': 1012}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 26.23, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.85, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.54, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 73, 'temperature': 23.26, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 24.22, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.75, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 13.81, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 30, 'temperature': 23.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 94, 'temperature': 16.11, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.78, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.01, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.79, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.88, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 84, 'temperature': 22.63, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.82, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.87, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.25, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.62, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.67, 'pressure': 1014}
