{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 30, 'temperature': 24.05, 'pressure': 1015}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': -1.81, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.94, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.94, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 28.38, 'pressure': 1012}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 15.45, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 14.16, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.59, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.6, 'pressure': 993}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 21.37, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.32, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.68, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.4, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 82, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.13, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 52, 'temperature': 34.72, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 27.56, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 27.16, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 14.94, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 22.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.12, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 8.87, 'pressure': 1005}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.12, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 94, 'temperature': 13.79, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.19, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 15.88, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 16.48, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.1, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.55, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 14.83, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.66, 'pressure': 1011}
