{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 19, 'temperature': 32.14, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.3, 'pressure': 1010}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.56, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.54, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 41, 'temperature': 33.14, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.15, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.66, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 15.56, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.31, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.36, 'pressure': 1016}
{'city': 'Berlin', 'description': u'haze', 'humidity': 60, 'temperature': 17.54, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.51, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.54, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.24, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.73, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.46, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.13, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 22.21, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.13, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.3, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 25.17, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.36, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 5.17, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.93, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 19, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.95, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.66, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.84, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.35, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 16.59, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.86, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.76, 'pressure': 1008}
