{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.93, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 28.02, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.39, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.78, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.43, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 21.09, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.6, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 18.42, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.28, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 15.32, 'pressure': 1011}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.16, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.73, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.9, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.61, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 30.47, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 30.91, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.64, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.59, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 20.69, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.73, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 11.22, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.68, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 84, 'temperature': 21.5, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.18, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.29, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.55, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.06, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.79, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.37, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 21.4, 'pressure': 1014}
