{'city': 'Seoul', 'description': u'light rain', 'humidity': 71, 'temperature': 29.84, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 46, 'temperature': 14.49, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 9.17, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.45, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.52, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.37, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.69, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.19, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.66, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.55, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.02, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.03, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 24, 'temperature': 35.13, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.7, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.8, 'pressure': 1004}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.68, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.92, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 31.37, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.24, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 14.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.91, 'pressure': 1023}
{'city': 'Wellington', 'description': u'haze', 'humidity': 89, 'temperature': 8.86, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 19.84, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.16, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.13, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.66, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.68, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.94, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 46, 'temperature': 23.46, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.53, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.12, 'pressure': 1011}
