{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.16, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 22, 'temperature': 22.22, 'pressure': 1007}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 88, 'temperature': 6.4, 'pressure': 1006}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 27.61, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.12, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 24.8, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 54, 'temperature': 28.75, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.49, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.38, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.81, 'pressure': 1018}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 53, 'temperature': 28.36, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.63, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.49, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.26, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.89, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.18, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.73, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 25.8, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 30.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 23.47, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 16.73, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 20.21, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 5.97, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 22.85, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 35, 'temperature': 31.9, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.5, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.79, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 28.78, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.18, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.31, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 72, 'temperature': 27.34, 'pressure': 1019}
{'city': 'Ankara', 'description': u'moderate rain', 'humidity': 21, 'temperature': 33.59, 'pressure': 1009}
