{'city': 'Seoul', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.22, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 65, 'temperature': 11.68, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 78, 'temperature': 14.91, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.92, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.01, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 21.91, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.15, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 20.41, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.19, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.2, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.15, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.1, 'pressure': 1013}
{'city': 'Athens', 'description': u'light rain', 'humidity': 84, 'temperature': 23.09, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.7, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.1, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.68, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.13, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 20.96, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 78, 'temperature': 26.99, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 24.17, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.23, 'pressure': 1029}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.69, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 15.69, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.07, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 10.2, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.71, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.64, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 22.74, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.92, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.44, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.26, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 43, 'temperature': 18.48, 'pressure': 1027}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.54, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.34, 'pressure': 1009}
