{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 26.61, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 24.62, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 51, 'temperature': 15.26, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.15, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.29, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.49, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 16.57, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 12.44, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 94, 'temperature': 16.12, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.84, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.74, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.45, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 5.34, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.28, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.82, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.56, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.01, 'pressure': 1011}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 66, 'temperature': 27.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.09, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 14.11, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 19.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.02, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 15.23, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.89, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.92, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.7, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.23, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 13, 'pressure': 1018}
{'city': 'Madrid', 'description': u'thunderstorm with rain', 'humidity': 90, 'temperature': 18.84, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.93, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.92, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.62, 'pressure': 1013}
