{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 32.97, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.18, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 14.31, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.44, 'pressure': 1009}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.93, 'pressure': 993}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.78, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.49, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.06, 'pressure': 997}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.73, 'pressure': 997}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.61, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 95, 'temperature': 19.53, 'pressure': 995}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.02, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.02, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.52, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.44, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.24, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.53, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 32.86, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 34.68, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 100, 'temperature': 18.51, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 98, 'temperature': 14.92, 'pressure': 996}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 16.77, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.56, 'pressure': 991}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 58, 'temperature': 8.28, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.92, 'pressure': 994}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.09, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.41, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.58, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.33, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.66, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.41, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.69, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.95, 'pressure': 1009}
