{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1021, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 11.61, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.23, 'pressure': 1018, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 20.05, 'pressure': 1018, 'humidity': 65, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 17.33, 'pressure': 1014, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 11.68, 'pressure': 1012, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 16.92, 'pressure': 1017, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.01, 'pressure': 1012, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.53, 'pressure': 993, 'humidity': 66, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 7.43, 'pressure': 990, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 21.34, 'pressure': 1015, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.07, 'pressure': 1003, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 19.27, 'pressure': 1020, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 18.9, 'pressure': 1018, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 997, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 19.74, 'pressure': 1012, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.28, 'pressure': 1016, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 21.46, 'pressure': 1010, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.87, 'pressure': 1018, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 13.27, 'pressure': 1020, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 10.85, 'pressure': 1007, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.06, 'pressure': 1016, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 23.74, 'pressure': 1015, 'humidity': 42, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 15.55, 'pressure': 1009, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1013, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.88, 'pressure': 1002, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 13.56, 'pressure': 1012, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 24.18, 'pressure': 1016, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.03, 'pressure': 1017, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 17, 'pressure': 1020, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 24.71, 'pressure': 1021, 'humidity': 32, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.3, 'pressure': 998, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 17.31, 'pressure': 1020, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.19, 'pressure': 1019, 'humidity': 34, 'description': 'clear sky'}
