{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1021, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 19.91, 'pressure': 1011, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 3.42, 'pressure': 1026, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.42, 'pressure': 1028, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 16.31, 'pressure': 1023, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.68, 'pressure': 992, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.28, 'pressure': 1027, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.4, 'pressure': 1026, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 6.18, 'pressure': 1011, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.42, 'pressure': 1005, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 19.95, 'pressure': 1024, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.39, 'pressure': 1014, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.8, 'pressure': 1016, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 11.96, 'pressure': 1024, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1018, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 26.72, 'pressure': 1012, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.72, 'pressure': 1015, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 19.68, 'pressure': 1015, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.2, 'pressure': 1021, 'humidity': 93, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1019, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.75, 'pressure': 1012, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.75, 'pressure': 1025, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 18.02, 'pressure': 1021, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 14.66, 'pressure': 1020, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 6.03, 'pressure': 1009, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 4.71, 'pressure': 1020, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.84, 'pressure': 1021, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 26.38, 'pressure': 1018, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 10.8, 'pressure': 1025, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.42, 'pressure': 1022, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 24.87, 'pressure': 1024, 'humidity': 36, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.38, 'pressure': 999, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.67, 'pressure': 1028, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.33, 'pressure': 1015, 'humidity': 41, 'description': 'clear sky'}
