{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 31.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 13.03, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 91, 'temperature': 6.24, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.16, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 18.98, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 20.05, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.5, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 55, 'temperature': 17.83, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.67, 'pressure': 994}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.31, 'pressure': 983}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.8, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.95, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.89, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.61, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.46, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.26, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 21.11, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.43, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 27.48, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.66, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 15.38, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 60, 'temperature': 18.3, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 9.52, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 55, 'temperature': 19.16, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.33, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.64, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.43, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 71, 'temperature': 22.63, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 43, 'temperature': 30.12, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 33, 'temperature': 22.91, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 58, 'temperature': 22.27, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 31.23, 'pressure': 1010}
