{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.21, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 24.92, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 10.77, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.88, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.05, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 93, 'temperature': 19.06, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.13, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.84, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.52, 'pressure': 993}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.67, 'pressure': 992}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.7, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.65, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.96, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.61, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.5, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.72, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 22.16, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 31.6, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 29.17, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 14.14, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 95, 'temperature': 8.72, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 31, 'temperature': 24.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.11, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 8.28, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.71, 'pressure': 987}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.71, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.44, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.89, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 10.85, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.12, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 85, 'temperature': 18.9, 'pressure': 1002}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.65, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.36, 'pressure': 1007}
