{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 23.97, 'pressure': 992}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 28.18, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.26, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.71, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 74, 'temperature': 18.68, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 30.65, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.43, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14.09, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 95, 'temperature': 13.26, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 13.12, 'pressure': 1002}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 86, 'temperature': 19.33, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.81, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.79, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.07, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.2, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.04, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 31.4, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 23.77, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 24.43, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.51, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.16, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 25.69, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.24, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.95, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.67, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.46, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.44, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.47, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 77, 'temperature': 20.06, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.44, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 16.63, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 53, 'temperature': 22.02, 'pressure': 1015}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 44, 'temperature': 25.93, 'pressure': 1011}
