{'city': 'Seoul', 'temperature': 14.66, 'pressure': 1014, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.73, 'pressure': 1017, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.47, 'pressure': 1020, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 25.52, 'pressure': 1016, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 21.53, 'pressure': 1004, 'humidity': 67, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 12.16, 'pressure': 1016, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 24.74, 'pressure': 1012, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.82, 'pressure': 995, 'humidity': 95, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 10.33, 'pressure': 1005, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 9.52, 'pressure': 1003, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 24.08, 'pressure': 1006, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 21.1, 'pressure': 994, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 24.35, 'pressure': 1018, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 25.77, 'pressure': 1016, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1015, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 13.11, 'pressure': 1012, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.5, 'pressure': 1015, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 18.72, 'pressure': 1014, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.99, 'pressure': 1012, 'humidity': 55, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 15.54, 'pressure': 1015, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 11.95, 'pressure': 1012, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 19.47, 'pressure': 1007, 'humidity': 52, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 19.27, 'pressure': 1019, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 18.26, 'pressure': 999, 'humidity': 84, 'description': 'moderate rain'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1009, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 9.03, 'pressure': 987, 'humidity': 96, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 17.9, 'pressure': 1012, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.95, 'pressure': 1016, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 24.14, 'pressure': 1015, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 21.96, 'pressure': 1019, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 26.01, 'pressure': 1020, 'humidity': 32, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.66, 'pressure': 1012, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 24.1, 'pressure': 1016, 'humidity': 29, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.61, 'pressure': 1019, 'humidity': 29, 'description': 'light rain'}
