{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 27.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.74, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 4.91, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.21, 'pressure': 1007}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 86, 'temperature': 17.78, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.32, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.14, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.79, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 45, 'temperature': 19.32, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.06, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 21.04, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.03, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 35.97, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.87, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.17, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.76, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.85, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 28.17, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 82, 'temperature': 30.2, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 56, 'temperature': 23.51, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.62, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 74, 'temperature': 20.43, 'pressure': 1000}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 9.78, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 59, 'temperature': 17.76, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.97, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22.73, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.6, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.8, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.1, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 86, 'temperature': 16.86, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 22.53, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 29.3, 'pressure': 1011}
