{'city': 'Seoul', 'temperature': 25.66, 'pressure': 1008, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 25.46, 'pressure': 1014, 'humidity': 36, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.37, 'pressure': 1019, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 18.76, 'pressure': 1021, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.21, 'pressure': 1022, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 22.16, 'pressure': 1019, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 15.18, 'pressure': 1023, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.56, 'pressure': 1022, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 13.37, 'pressure': 1022, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.79, 'pressure': 1020, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 14.79, 'pressure': 1022, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.12, 'pressure': 1023, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.36, 'pressure': 1010, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.94, 'pressure': 1016, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1000, 'humidity': 76, 'description': "u'haze"}
{'city': 'Dublin', 'temperature': 29.08, 'pressure': 1016, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.71, 'pressure': 1009, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 24.77, 'pressure': 1020, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.99, 'pressure': 1012, 'humidity': 78, 'description': "u'shower rain"}
{'city': 'iga', 'temperature': 29.01, 'pressure': 1010, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1023, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 8.44, 'pressure': 1023, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1016, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 13.99, 'pressure': 1022, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.04, 'pressure': 1006, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 9.87, 'pressure': 1015, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 17.96, 'pressure': 1023, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.41, 'pressure': 1015, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.87, 'pressure': 1019, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.36, 'pressure': 1019, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 25.84, 'pressure': 1014, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.6, 'pressure': 1023, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 13.61, 'pressure': 1021, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 17.97, 'pressure': 1010, 'humidity': 66, 'description': "u'clear sky"}
