{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.43, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.21, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 89, 'temperature': 5.61, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 29.78, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.25, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 69, 'temperature': 22.29, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 79, 'temperature': 21.77, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 20.69, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.19, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.21, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.22, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.26, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 29.51, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.74, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.47, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.36, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 62, 'temperature': 29.47, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 26.34, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 98, 'temperature': 24.04, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 22.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 39, 'temperature': 20.3, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.17, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 7.06, 'pressure': 984}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 23.32, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.13, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.31, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.01, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 27.62, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.86, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.35, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.74, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 26.12, 'pressure': 1010}
