{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.71, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.76, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 6.38, 'pressure': 1011}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 47, 'temperature': 25.34, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.93, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.22, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.76, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 19.26, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.55, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 70, 'temperature': 17.45, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.25, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.33, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 33.64, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.58, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 50, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.57, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.13, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 21.47, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 27.51, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 72, 'temperature': 27.5, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.91, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 19.89, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 19.9, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 5.72, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 17.54, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.78, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.31, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.8, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.48, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.86, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 35, 'temperature': 28.63, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 61, 'temperature': 23.19, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.48, 'pressure': 1006}
