{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 10, 'temperature': 25.57, 'pressure': 1012}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': 2.81, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.06, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.16, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 50, 'temperature': 25.06, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 18.09, 'pressure': 1000}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 18.42, 'pressure': 994}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.06, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 92, 'temperature': 17.87, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 69, 'temperature': 20.21, 'pressure': 995}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 81, 'temperature': 19.35, 'pressure': 982}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.07, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.39, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.21, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.2, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 31.77, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 27.75, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.61, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.3, 'pressure': 995}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 22.12, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 92, 'temperature': 16.7, 'pressure': 986}
{'city': 'Wellington', 'description': u'haze', 'humidity': 80, 'temperature': 5.6, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.92, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.65, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 24.56, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.01, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 22.16, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.45, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.85, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 47, 'temperature': 25.38, 'pressure': 1003}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.24, 'pressure': 1011}
