{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 22.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 34.89, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 5.52, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.08, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.48, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 25.67, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.57, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 14.55, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 78, 'temperature': 13.37, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.91, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.32, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.67, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.01, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.13, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.54, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.91, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 58, 'temperature': 33.4, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 25.26, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 24.71, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 63, 'temperature': 15.55, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 28, 'temperature': 25.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.82, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 8.11, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 84, 'temperature': 11.71, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.67, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.64, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.93, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.76, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.95, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 13.87, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.64, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.9, 'pressure': 1010}
