{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 34.75, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.36, 'pressure': 1019}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 64, 'temperature': 12.5, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 16.37, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.68, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.75, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 95, 'temperature': 15.35, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.2, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.32, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.28, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.13, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 94, 'temperature': 16.09, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.75, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 90, 'temperature': 17.09, 'pressure': 999}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.99, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.03, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 23.88, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 75, 'temperature': 30.49, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 63, 'temperature': 31.24, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.37, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 11.9, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 72, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 14.08, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 9.69, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.36, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.96, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.31, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 92, 'temperature': 15.23, 'pressure': 1000}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.86, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.71, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.48, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 12.55, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.67, 'pressure': 1000}
