{'city': 'Seoul', 'temperature': 1.74, 'pressure': 1025, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 7.39, 'pressure': 1001, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 26.49, 'pressure': 1016, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 7.31, 'pressure': 1021, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.03, 'pressure': 1017, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 2.42, 'pressure': 997, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 0.67, 'pressure': 1022, 'humidity': 97, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 4.53, 'pressure': 1018, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 0.33, 'pressure': 1018, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.32, 'pressure': 1012, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.27, 'pressure': 1019, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 1.17, 'pressure': 1005, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 15.83, 'pressure': 1019, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.66, 'pressure': 1019, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -3.18, 'pressure': 984, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 18.72, 'pressure': 1016, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.16, 'pressure': 1020, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 8.59, 'pressure': 1023, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 5.79, 'pressure': 1026, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 4.17, 'pressure': 1026, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 1018, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 1.14, 'pressure': 1020, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 28.74, 'pressure': 1016, 'humidity': 14, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 7.5, 'pressure': 1012, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.26, 'pressure': 1020, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 2.45, 'pressure': 1009, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.65, 'pressure': 1021, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 12.9, 'pressure': 1026, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 7.9, 'pressure': 1020, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 6.65, 'pressure': 1010, 'humidity': 92, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 6.09, 'pressure': 1021, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.97, 'pressure': 1018, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 6.5, 'pressure': 1021, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 6.01, 'pressure': 1023, 'humidity': 73, 'description': "u'clear sky"}
