{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 20.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.13, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.02, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.04, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 12.29, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.65, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.57, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.55, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 98, 'temperature': 18.01, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.75, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.2, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.64, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.6, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.32, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 24, 'temperature': 33, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.82, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 26.95, 'pressure': 1006}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.39, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 26.05, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 20.71, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 22, 'temperature': 26.54, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 78, 'temperature': 13.07, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 11.37, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 11.02, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.77, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.14, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.42, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.79, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.52, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.04, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 13.25, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 22.51, 'pressure': 1009}
