{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 23.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.56, 'pressure': 1007}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 0.1, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.14, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.48, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 28.62, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.37, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.23, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.74, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.26, 'pressure': 993}
{'city': 'Paris', 'description': u'light rain', 'humidity': 64, 'temperature': 21.93, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.01, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 32.48, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.25, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.43, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.37, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.38, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 26.34, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 91, 'temperature': 26.52, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 16.18, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.17, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 56, 'temperature': 21.01, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.39, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 10.33, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.75, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.3, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.29, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.9, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.95, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.58, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 60, 'temperature': 21.7, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.86, 'pressure': 1012}
