{'city': 'Seoul', 'temperature': 16.51, 'pressure': 1023, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 16.87, 'pressure': 1001, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 19.01, 'pressure': 1023, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 14.16, 'pressure': 1020, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 12.24, 'pressure': 1021, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.98, 'pressure': 1002, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.42, 'pressure': 1019, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.28, 'pressure': 1018, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 1.11, 'pressure': 1013, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 0.47, 'pressure': 1012, 'humidity': 92, 'description': 'fog'}
{'city': 'Paris', 'temperature': 13.6, 'pressure': 1023, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.85, 'pressure': 1005, 'humidity': 94, 'description': 'mist'}
{'city': 'Athens', 'temperature': 18.94, 'pressure': 1017, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.53, 'pressure': 1020, 'humidity': 94, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 985, 'humidity': 87, 'description': 'light intensity shower rain'}
{'city': 'Dublin', 'temperature': 19.44, 'pressure': 1009, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 19.04, 'pressure': 1010, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 16.7, 'pressure': 1012, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.28, 'pressure': 1007, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 23.46, 'pressure': 1012, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 2.76, 'pressure': 1016, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 8.55, 'pressure': 1022, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.84, 'pressure': 1016, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 14.8, 'pressure': 1018, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 16.67, 'pressure': 1005, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 2.2, 'pressure': 1013, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 3.89, 'pressure': 1018, 'humidity': 90, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 23.85, 'pressure': 1021, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.1, 'pressure': 1019, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 13.82, 'pressure': 1020, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 18.32, 'pressure': 1024, 'humidity': 56, 'description': 'clear sky'}
{'city': 'holm', 'temperature': -0.62, 'pressure': 1013, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 12.99, 'pressure': 1025, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.79, 'pressure': 1018, 'humidity': 61, 'description': 'scattered clouds'}
