{'city': 'Seoul', 'temperature': -2.24, 'pressure': 1029, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 7.83, 'pressure': 1019, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.56, 'pressure': 1024, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 13.48, 'pressure': 1012, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 11.89, 'pressure': 1009, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -1.95, 'pressure': 1005, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.95, 'pressure': 1013, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.61, 'pressure': 1017, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.19, 'pressure': 1016, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.89, 'pressure': 1005, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 10.58, 'pressure': 1014, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.31, 'pressure': 1014, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 11.68, 'pressure': 1015, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1024, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 17.15, 'pressure': 1025, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1015, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.82, 'pressure': 1014, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 2.33, 'pressure': 1025, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': -0.02, 'pressure': 1027, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 1019, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 5.77, 'pressure': 1010, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1010, 'humidity': 10, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 11.86, 'pressure': 1010, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1022, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 3.64, 'pressure': 1018, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.98, 'pressure': 1017, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 9.73, 'pressure': 993, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 11.75, 'pressure': 1014, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 6.98, 'pressure': 1015, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 6.91, 'pressure': 998, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'holm', 'temperature': 5.15, 'pressure': 1016, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.9, 'pressure': 1010, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 7.3, 'pressure': 1012, 'humidity': 55, 'description': "u'clear sky"}
