{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.47, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.18, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.06, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 24.24, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.4, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.97, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.79, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.19, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.45, 'pressure': 1021}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 53, 'temperature': 25.98, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.92, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.7, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.79, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 11.1, 'pressure': 996}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.24, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.05, 'pressure': 1009}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 19.4, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.64, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.91, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 18.49, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.95, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.97, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.06, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.98, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.41, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.77, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.03, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.68, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.07, 'pressure': 1017}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.7, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 15.29, 'pressure': 1028}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.07, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 24.56, 'pressure': 1016}
