{'city': 'Seoul', 'temperature': 13.8, 'pressure': 1023, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.62, 'pressure': 1000, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.88, 'pressure': 1027, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 20.09, 'pressure': 1022, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 24.54, 'pressure': 1018, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.49, 'pressure': 1004, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 20.88, 'pressure': 1020, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 14.61, 'pressure': 1015, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 9.75, 'pressure': 1013, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 9.18, 'pressure': 1011, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 28.4, 'pressure': 1019, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 16.67, 'pressure': 1006, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 25.89, 'pressure': 1016, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 16.26, 'pressure': 1021, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 999, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 15.1, 'pressure': 1010, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 21.72, 'pressure': 1010, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 18.86, 'pressure': 1013, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.52, 'pressure': 1009, 'humidity': 61, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.42, 'pressure': 1016, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 10.85, 'pressure': 1018, 'humidity': 50, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 20.35, 'pressure': 1019, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.69, 'pressure': 1016, 'humidity': 83, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 21.55, 'pressure': 1014, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.23, 'pressure': 1011, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 9.77, 'pressure': 1004, 'humidity': 72, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 12.4, 'pressure': 1018, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 27.69, 'pressure': 1017, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.52, 'pressure': 1020, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 20.56, 'pressure': 1021, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.36, 'pressure': 1022, 'humidity': 33, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.56, 'pressure': 1018, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 25, 'pressure': 1023, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.37, 'pressure': 1017, 'humidity': 28, 'description': 'clear sky'}
