{'city': 'Seoul', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 11.48, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 73, 'temperature': 7.6, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.16, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.09, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.64, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.03, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.3, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.68, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.88, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.09, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.24, 'pressure': 1010}
{'city': 'Athens', 'description': u'light rain', 'humidity': 56, 'temperature': 27.07, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.27, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 83, 'temperature': 9.1, 'pressure': 989}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.67, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.83, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.29, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.61, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.5, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.95, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.05, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.7, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 9.59, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.08, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.32, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 23.09, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.93, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.18, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.33, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 19.4, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.44, 'pressure': 1021}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 26.23, 'pressure': 1010}
