{'city': 'Seoul', 'description': u'few clouds', 'humidity': 54, 'temperature': 33.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 56, 'temperature': 18.75, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 11.65, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.81, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.36, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.14, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.24, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.26, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 19.15, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 18.56, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.21, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.93, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 34, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.5, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.29, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.08, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 22.47, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 55, 'temperature': 34.6, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 78, 'temperature': 32.33, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.04, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.08, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 16.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 17.3, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 7.56, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.59, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.54, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.21, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.48, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 92, 'temperature': 17.16, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.61, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.91, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 18.14, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.3, 'pressure': 1012}
