{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.89, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 17.44, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 2.63, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.35, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.58, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 47, 'temperature': 26.17, 'pressure': 1025}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.99, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.73, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.05, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.21, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.14, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.11, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.9, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.21, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.43, 'pressure': 1005}
{'city': 'Rome', 'description': u'light rain', 'humidity': 93, 'temperature': 21.92, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.72, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 84, 'temperature': 20.75, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 81, 'temperature': 23.98, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 15, 'temperature': 25.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.44, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.41, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 18.69, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 21.85, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.98, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.76, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 62, 'temperature': 25.22, 'pressure': 1018}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 54, 'temperature': 23.42, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.25, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.98, 'pressure': 1019}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 66, 'temperature': 19.79, 'pressure': 1014}
