{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.71, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.37, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.36, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.08, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.16, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 14.67, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 29.26, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 23.52, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.11, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 21.94, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.61, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.49, 'pressure': 1014}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 55, 'temperature': 29.53, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.4, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.29, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.01, 'pressure': 1009}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 21.8, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 29.16, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 89, 'temperature': 28.59, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.51, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 22.23, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.84, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.08, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 67, 'temperature': 9.24, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.75, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.66, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.68, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.98, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.3, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.02, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.26, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.93, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 16, 'temperature': 37.66, 'pressure': 1013}
