{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.71, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 27.14, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 5.67, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.22, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.36, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 27.39, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.98, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.2, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.18, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.24, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.03, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.32, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 27.17, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 20.17, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 92, 'temperature': 11.1, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.97, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.15, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.76, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 90, 'temperature': 22.82, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.8, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.3, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 18, 'temperature': 28.86, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.15, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.22, 'pressure': 1016}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.11, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.88, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 24, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.05, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.06, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.87, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.16, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.02, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.23, 'pressure': 1010}
