{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.82, 'pressure': 1017}
{'city': 'Canberra', 'description': u'mist', 'humidity': 93, 'temperature': 6.83, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.71, 'pressure': 1010}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 87, 'temperature': 21.26, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.01, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 19.41, 'pressure': 993}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 19.15, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.16, 'pressure': 999}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 18.19, 'pressure': 1007}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.97, 'pressure': 987}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 34.5, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.29, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.69, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.24, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.26, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 29.25, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 28.83, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 25.23, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 14.47, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.62, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.15, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.65, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 23.31, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.91, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.87, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 74, 'temperature': 19.91, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 65, 'temperature': 27.48, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.73, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 66, 'temperature': 24.45, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.21, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 34.3, 'pressure': 1010}
