{'city': 'Seoul', 'temperature': 24.66, 'pressure': 995, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 18.26, 'pressure': 1014, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 6.77, 'pressure': 1017, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 24.55, 'pressure': 1008, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.29, 'pressure': 1007, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 22.04, 'pressure': 1007, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 23.92, 'pressure': 1005, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.88, 'pressure': 1010, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 12.62, 'pressure': 1015, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 13.44, 'pressure': 1014, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.3, 'pressure': 1009, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 21.91, 'pressure': 1004, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.2, 'pressure': 1013, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.99, 'pressure': 1013, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.33, 'pressure': 1006, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 25.74, 'pressure': 1011, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.6, 'pressure': 1005, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.29, 'pressure': 1018, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 28.21, 'pressure': 1008, 'humidity': 71, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 24.68, 'pressure': 1010, 'humidity': 99, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 12.49, 'pressure': 1017, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 14.35, 'pressure': 1006, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1013, 'humidity': 56, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 17.35, 'pressure': 1007, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.68, 'pressure': 1015, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 9.94, 'pressure': 1009, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 20.4, 'pressure': 1014, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.3, 'pressure': 1017, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Bratislava', 'temperature': 23.33, 'pressure': 1010, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.84, 'pressure': 1013, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 18.64, 'pressure': 1015, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 14.83, 'pressure': 1016, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 17.68, 'pressure': 1010, 'humidity': 81, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 16.78, 'pressure': 1013, 'humidity': 60, 'description': "u'clear sky"}
