{'city': 'Seoul', 'temperature': 29.66, 'pressure': 1007, 'humidity': 28, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 10.42, 'pressure': 1012, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12.73, 'pressure': 1018, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 14.53, 'pressure': 1015, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.01, 'pressure': 1009, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 14.29, 'pressure': 1018, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 16.14, 'pressure': 1010, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.54, 'pressure': 1011, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 17.26, 'pressure': 1013, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 16.45, 'pressure': 1010, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.37, 'pressure': 1011, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 16.14, 'pressure': 999, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.4, 'pressure': 1012, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 18.04, 'pressure': 1013, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1017, 'humidity': 100, 'description': "u'fog"}
{'city': 'Dublin', 'temperature': 16.64, 'pressure': 1011, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 19.28, 'pressure': 1004, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24, 'pressure': 1019, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 29.13, 'pressure': 1004, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.01, 'pressure': 1010, 'humidity': 48, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1011, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13, 'pressure': 1011, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1021, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 12.7, 'pressure': 1006, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.25, 'pressure': 1004, 'humidity': 90, 'description': "u'haze"}
{'city': 'Oslo', 'temperature': 12.66, 'pressure': 1008, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 15.15, 'pressure': 1011, 'humidity': 91, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 16.63, 'pressure': 1015, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 14.21, 'pressure': 1014, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 11.97, 'pressure': 1016, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 16.64, 'pressure': 1013, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.22, 'pressure': 1013, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 14.88, 'pressure': 1016, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 18.45, 'pressure': 1009, 'humidity': 63, 'description': "u'clear sky"}
