{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 25.97, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 14.25, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 95, 'temperature': 5.1, 'pressure': 1016}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 22.59, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.91, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.51, 'pressure': 1005}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 46, 'temperature': 21.06, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.63, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 49, 'temperature': 24.03, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.12, 'pressure': 1018}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.45, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 32.42, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.82, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 10.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.45, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.98, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.86, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 23.57, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 20.23, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.32, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.83, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.86, 'pressure': 987}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 33, 'temperature': 27.39, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.58, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.66, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.68, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 22, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.43, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.06, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.24, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 28.54, 'pressure': 1009}
