{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.15, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 22.96, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 11.65, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.73, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.22, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.4, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.8, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.14, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.33, 'pressure': 994}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.85, 'pressure': 992}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.64, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.6, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.98, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.02, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 9.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.1, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.06, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 96, 'temperature': 21.46, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 31.17, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.81, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.58, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 56, 'temperature': 19.09, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.11, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 54, 'temperature': 11.81, 'pressure': 989}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 14.96, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.27, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.83, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.45, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.82, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.87, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.21, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.39, 'pressure': 1011}
