{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.16, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 12.23, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.8, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.56, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.51, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.63, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.64, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.92, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.06, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.06, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.92, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 35.03, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.95, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.79, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.67, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 23.51, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 30.71, 'pressure': 1007}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 63, 'temperature': 29.68, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.14, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 15.4, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.03, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 11.01, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 17.54, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.69, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.02, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.22, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 97, 'temperature': 16.99, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.34, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.36, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.47, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.33, 'pressure': 1016}
