{'city': 'Seoul', 'temperature': 10.96, 'pressure': 1010, 'humidity': 100, 'description': 'fog'}
{'city': 'Washington, D.C.', 'temperature': 15.91, 'pressure': 1015, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 13.07, 'pressure': 1019, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 14.52, 'pressure': 1015, 'humidity': 87, 'description': 'shower rain'}
{'city': 'Brussels', 'temperature': 7.51, 'pressure': 1019, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.92, 'pressure': 1008, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.51, 'pressure': 1015, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.74, 'pressure': 1002, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 9.24, 'pressure': 986, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 7.76, 'pressure': 977, 'humidity': 85, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 10.64, 'pressure': 1021, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.32, 'pressure': 1010, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.03, 'pressure': 1013, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 19.04, 'pressure': 1009, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1017, 'humidity': 93, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 23.57, 'pressure': 1017, 'humidity': 51, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1012, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 21.74, 'pressure': 1008, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.57, 'pressure': 1006, 'humidity': 94, 'description': 'shower rain'}
{'city': 'iga', 'temperature': 16.31, 'pressure': 1006, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1002, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.64, 'pressure': 1021, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 22.12, 'pressure': 1019, 'humidity': 47, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 8.09, 'pressure': 1017, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 13.32, 'pressure': 1005, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 9.02, 'pressure': 986, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 10.53, 'pressure': 1007, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.49, 'pressure': 1019, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 16.22, 'pressure': 1012, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Ljubljana', 'temperature': 16.1, 'pressure': 1012, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 16.82, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.42, 'pressure': 999, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.5, 'pressure': 1021, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 10.69, 'pressure': 1015, 'humidity': 46, 'description': 'clear sky'}
