{'city': 'Seoul', 'description': u'few clouds', 'humidity': 62, 'temperature': 31.3, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 24.69, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 12.62, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.07, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.14, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 21.85, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.8, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.4, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 96, 'temperature': 13.08, 'pressure': 990}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 14.65, 'pressure': 981}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.03, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.94, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.37, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.66, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 8.24, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.49, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.51, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 21.9, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 31.66, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 63, 'temperature': 29.01, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.56, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.69, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.35, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 16.27, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 11.06, 'pressure': 991}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 9.74, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.08, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.67, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.13, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.82, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.11, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.41, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.11, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.67, 'pressure': 1006}
