{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.38, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.55, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.33, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.36, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.75, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.34, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.41, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 15, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.72, 'pressure': 1014}
{'city': 'Paris', 'description': u'thunderstorm with light rain', 'humidity': 87, 'temperature': 19.49, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.73, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.69, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.45, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.96, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 95, 'temperature': 23.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 33.55, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 28.47, 'pressure': 1003}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.64, 'pressure': 993}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.51, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.47, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 45, 'temperature': 22.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.37, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 11.18, 'pressure': 1007}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.78, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.58, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.62, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.19, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.4, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 27.27, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.68, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.55, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.51, 'pressure': 1014}
