{'city': 'Seoul', 'temperature': 16.34, 'pressure': 1023, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.29, 'pressure': 1014, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 8.15, 'pressure': 1028, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.92, 'pressure': 1024, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 21.92, 'pressure': 1025, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.24, 'pressure': 994, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 12.27, 'pressure': 1026, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 11.52, 'pressure': 1027, 'humidity': 44, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1004, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.17, 'pressure': 999, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 24.78, 'pressure': 1026, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.56, 'pressure': 1014, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 27.14, 'pressure': 1015, 'humidity': 43, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 17.57, 'pressure': 1018, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1022, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.79, 'pressure': 1012, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 27.47, 'pressure': 1013, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 4.87, 'pressure': 1019, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.96, 'pressure': 1024, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1023, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 1007, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 21.91, 'pressure': 1025, 'humidity': 47, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.09, 'pressure': 1022, 'humidity': 78, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.87, 'pressure': 1023, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 6.88, 'pressure': 1010, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 11.08, 'pressure': 1023, 'humidity': 40, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 12.39, 'pressure': 1017, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 27.83, 'pressure': 1021, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.21, 'pressure': 1022, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 24.13, 'pressure': 1021, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.39, 'pressure': 1026, 'humidity': 33, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.96, 'pressure': 992, 'humidity': 96, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 24.74, 'pressure': 1028, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 23.54, 'pressure': 1014, 'humidity': 27, 'description': 'clear sky'}
