{'city': 'Seoul', 'description': u'light rain', 'humidity': 82, 'temperature': 23.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 14, 'temperature': 28.63, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': -0.03, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.02, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.72, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 21.57, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.25, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.42, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.42, 'pressure': 995}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.39, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.97, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.68, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.77, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.25, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 91, 'temperature': 11.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 29, 'temperature': 35.17, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.29, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 36, 'temperature': 25.28, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 24.77, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.83, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 12.85, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 31, 'temperature': 25.73, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.42, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 9.15, 'pressure': 989}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.1, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.11, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.32, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.53, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.58, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.47, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 12.21, 'pressure': 999}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.96, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.23, 'pressure': 1006}
