{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 24.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.02, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 14.75, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.35, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 21.1, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.63, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.83, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.82, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.58, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.77, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 81, 'temperature': 20.33, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.97, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.9, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.8, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.89, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 24.22, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.39, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 31.33, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 32.67, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.51, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.12, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 20.2, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 11.67, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.6, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.58, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.68, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.35, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.22, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.14, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.6, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.03, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.86, 'pressure': 1015}
