{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 27.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 33, 'temperature': 29.76, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': 2.93, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.04, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.01, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 25.16, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.27, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 13.38, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.11, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.75, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.38, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.71, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.43, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.4, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.9, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 88, 'temperature': 23.6, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 28.79, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 28.23, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.47, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 9.47, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 36, 'temperature': 25.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 90, 'temperature': 13.89, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.29, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.67, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.74, 'pressure': 997}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.31, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.98, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 11.37, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 25.5, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.14, 'pressure': 1010}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 10.97, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.76, 'pressure': 1005}
