{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 22.75, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 36, 'temperature': 26.83, 'pressure': 1005}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 81, 'temperature': 6.5, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.4, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.15, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 27.44, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.45, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.87, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.44, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 15.91, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.53, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.73, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 25.25, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.24, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.64, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.73, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.4, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 27.73, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 27.97, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.7, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 21, 'temperature': 27.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.8, 'pressure': 1019}
{'city': 'Wellington', 'description': u'haze', 'humidity': 94, 'temperature': 3.72, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.88, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.46, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.74, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.13, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.28, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 11.8, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.57, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.05, 'pressure': 1010}
