{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 26.56, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.29, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 6.77, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 34.07, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.92, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.71, 'pressure': 1009}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 45, 'temperature': 30.67, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 88, 'temperature': 18.45, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.22, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.15, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.52, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 32.89, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.95, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.35, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.61, 'pressure': 1003}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.1, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 29.99, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 25.5, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.85, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 38, 'temperature': 23.53, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.03, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 9.8, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 27.36, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.93, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.85, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.06, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 55, 'temperature': 31.73, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.61, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 17.03, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.44, 'pressure': 1025}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 23.55, 'pressure': 1015}
