{'city': 'Seoul', 'description': u'few clouds', 'humidity': 69, 'temperature': 29.66, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 23.96, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 6.04, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.91, 'pressure': 1006}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.58, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 23.59, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 95, 'temperature': 12.64, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.19, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 96, 'temperature': 16.32, 'pressure': 996}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.71, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.98, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.32, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.18, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.19, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.46, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.14, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.34, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 55, 'temperature': 33.24, 'pressure': 1016}
{'city': 'iga', 'description': u'few clouds', 'humidity': 56, 'temperature': 32.37, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.95, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 8.79, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 68, 'temperature': 18.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.04, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 8.48, 'pressure': 1012}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 12.67, 'pressure': 996}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 16.62, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.71, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.63, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 15.49, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.4, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 14.2, 'pressure': 999}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 12.41, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.11, 'pressure': 1006}
