{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 33.02, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.92, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.29, 'pressure': 1035}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.06, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 15.57, 'pressure': 998}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.98, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.87, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.28, 'pressure': 996}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.52, 'pressure': 998}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 17.09, 'pressure': 995}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.96, 'pressure': 997}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.39, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 26.62, 'pressure': 1008}
{'city': 'Budapest', 'description': u'fog', 'humidity': 91, 'temperature': 16.28, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.05, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.47, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.9, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 34.11, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 48, 'temperature': 34.98, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 18.04, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.8, 'pressure': 1000}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 16.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.21, 'pressure': 996}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 57, 'temperature': 8.73, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.87, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.46, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.42, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.31, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.14, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.76, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.62, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.07, 'pressure': 1009}
