{'city': 'Seoul', 'temperature': 19.66, 'pressure': 1018, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 13.98, 'pressure': 1007, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 18.16, 'pressure': 1024, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 14.08, 'pressure': 1021, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 15.85, 'pressure': 1021, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.67, 'pressure': 996, 'humidity': 89, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 12.24, 'pressure': 1018, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 10.22, 'pressure': 1019, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.39, 'pressure': 1009, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.58, 'pressure': 1008, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 16.34, 'pressure': 1023, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.08, 'pressure': 1006, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 25.75, 'pressure': 1019, 'humidity': 46, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.12, 'pressure': 1023, 'humidity': 47, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1005, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.92, 'pressure': 1011, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 23.05, 'pressure': 1015, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 5.88, 'pressure': 1014, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.61, 'pressure': 1014, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1016, 'humidity': 95, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 5.71, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.27, 'pressure': 1023, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1026, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.77, 'pressure': 1018, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 12, 'pressure': 1001, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 3.66, 'pressure': 1016, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.49, 'pressure': 1019, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.43, 'pressure': 1021, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.07, 'pressure': 1020, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 13.89, 'pressure': 1023, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 18.94, 'pressure': 1026, 'humidity': 50, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4.18, 'pressure': 1008, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.09, 'pressure': 1027, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.67, 'pressure': 1016, 'humidity': 56, 'description': 'overcast clouds'}
