{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.51, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 13.88, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 4.63, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.78, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.08, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.93, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.54, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.91, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 17.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.72, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.91, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.39, 'pressure': 1011}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 82, 'temperature': 24.68, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.44, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.17, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.41, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.13, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 25.5, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.42, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 46, 'temperature': 27.28, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.72, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.44, 'pressure': 1019}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.75, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.75, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.72, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.76, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.53, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 26.36, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 40, 'temperature': 18.64, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.78, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 31.13, 'pressure': 1012}
