{'city': 'Seoul', 'temperature': 20.96, 'pressure': 1017, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 3.15, 'pressure': 1009, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Canberra', 'temperature': 15.34, 'pressure': 1015, 'humidity': 36, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 13.47, 'pressure': 1005, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 9.47, 'pressure': 997, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': 9.05, 'pressure': 1018, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 10.38, 'pressure': 1004, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 8.65, 'pressure': 1004, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -1.59, 'pressure': 1018, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 0.95, 'pressure': 1019, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 13.4, 'pressure': 992, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 9.78, 'pressure': 991, 'humidity': 97, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 21.73, 'pressure': 1013, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 13.07, 'pressure': 1001, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1003, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.19, 'pressure': 1013, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.4, 'pressure': 1011, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 9.12, 'pressure': 1027, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.85, 'pressure': 1011, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.55, 'pressure': 1014, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1007, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.14, 'pressure': 997, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1018, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 8.64, 'pressure': 996, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.79, 'pressure': 1010, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 0.89, 'pressure': 1016, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.84, 'pressure': 995, 'humidity': 93, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 18.34, 'pressure': 1016, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 12.62, 'pressure': 1003, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 14.53, 'pressure': 1005, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 12.15, 'pressure': 1013, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 0.3, 'pressure': 1019, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 8.68, 'pressure': 1005, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 11.02, 'pressure': 1018, 'humidity': 59, 'description': "u'clear sky"}
