{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.74, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 22, 'temperature': 24.22, 'pressure': 1007}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 6.44, 'pressure': 1005}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 27.56, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.93, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.97, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 59, 'temperature': 27.85, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.46, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.9, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.11, 'pressure': 1022}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.19, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.28, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 32.25, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 25.52, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 13.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.78, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 27.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.42, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 28.6, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 25.8, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 29.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 23.4, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.11, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.32, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 22.74, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 44, 'temperature': 29.74, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.74, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.66, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.13, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.32, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.31, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.42, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 32.8, 'pressure': 1008}
