{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 27.8, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 24, 'temperature': 27.65, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 8.42, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.67, 'pressure': 1016}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 89, 'temperature': 15.31, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 68, 'temperature': 26.14, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 11.21, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.41, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.19, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.92, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.92, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.97, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.14, 'pressure': 1003}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.35, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 93, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.04, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.04, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 27.5, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 33.45, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.91, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 72, 'temperature': 16.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 85, 'temperature': 13.76, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 68, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 79, 'temperature': 15.71, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 10.94, 'pressure': 1006}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 97, 'temperature': 10.99, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 93, 'temperature': 12.85, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.57, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.42, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 10.92, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.76, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.27, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 10.76, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.56, 'pressure': 1002}
