{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.89, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 16.15, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 3.26, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.76, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.34, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 67, 'temperature': 30.1, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.4, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.29, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.64, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 16.67, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.54, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.17, 'pressure': 1009}
{'city': 'Athens', 'description': u'light rain', 'humidity': 74, 'temperature': 23.57, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.36, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.73, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.23, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.28, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 89, 'temperature': 27.46, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.95, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 25.77, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.83, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.92, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.15, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.62, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.54, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.02, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.11, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.05, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.87, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.29, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 26.23, 'pressure': 1007}
