{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 22.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.13, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 3.45, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.8, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.58, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 79, 'temperature': 22.39, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.85, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.15, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 46, 'temperature': 21.23, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.98, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.15, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.76, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 34.06, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.72, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 42, 'temperature': 18.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.06, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.02, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 89, 'temperature': 22.07, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 27.64, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 27.42, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.18, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.93, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.63, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.32, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 9.9, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.18, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 60, 'temperature': 24.19, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.45, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.95, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 33.56, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 36.62, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 16.55, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 34, 'temperature': 34.52, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 25.56, 'pressure': 1016}
