{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1024, 'humidity': 45, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 5.91, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 8.07, 'pressure': 1016, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 25.22, 'pressure': 1019, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 17.01, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.32, 'pressure': 1010, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 19.73, 'pressure': 1016, 'humidity': 65, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 13.33, 'pressure': 1010, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 11.37, 'pressure': 988, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.78, 'pressure': 979, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 19.96, 'pressure': 1017, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 14.3, 'pressure': 1002, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 23.23, 'pressure': 1020, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 22.21, 'pressure': 1018, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 989, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 11.53, 'pressure': 1010, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.38, 'pressure': 1015, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.3, 'pressure': 1010, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 19.57, 'pressure': 1018, 'humidity': 71, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 18.02, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.56, 'pressure': 1003, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.51, 'pressure': 1016, 'humidity': 63, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1021, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 14.06, 'pressure': 1012, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.26, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 13.36, 'pressure': 997, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 16.16, 'pressure': 1009, 'humidity': 85, 'description': 'moderate rain'}
{'city': 'Lisbon', 'temperature': 24.46, 'pressure': 1017, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 21.5, 'pressure': 1017, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 21.75, 'pressure': 1020, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 22.63, 'pressure': 1023, 'humidity': 39, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.33, 'pressure': 995, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 22.13, 'pressure': 1023, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.91, 'pressure': 1020, 'humidity': 31, 'description': 'clear sky'}
