{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.43, 'pressure': 1008}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 3.88, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.8, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.47, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 26.47, 'pressure': 1013}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.71, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.77, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.18, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.77, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.65, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.36, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.5, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.29, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 66, 'temperature': 10.1, 'pressure': 994}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.81, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.5, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.48, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 26.28, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.76, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 21.48, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 20.35, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.12, 'pressure': 1026}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 7.32, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.26, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.15, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.63, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.06, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 81, 'temperature': 23.18, 'pressure': 1022}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 92, 'temperature': 17.69, 'pressure': 1011}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.83, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.38, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 96, 'temperature': 16.31, 'pressure': 1011}
