{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 27.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'moderate rain', 'humidity': 91, 'temperature': 30.27, 'pressure': 1019}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 93, 'temperature': 4.9, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.96, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.97, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 24.74, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.36, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.61, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.71, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.8, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.43, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.18, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.32, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.28, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.45, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.39, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.17, 'pressure': 1007}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 88, 'temperature': 23.21, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 29.64, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 85, 'temperature': 28.23, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.47, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 9.47, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 36, 'temperature': 24.86, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.06, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 14.59, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.47, 'pressure': 997}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.22, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.82, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 11.29, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.57, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.7, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 10.89, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.34, 'pressure': 1000}
