{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1011, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 15.6, 'pressure': 1016, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.17, 'pressure': 1019, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 13.7, 'pressure': 1015, 'humidity': 83, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 7.17, 'pressure': 1019, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.58, 'pressure': 1006, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 8.87, 'pressure': 1015, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.9, 'pressure': 1003, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.78, 'pressure': 986, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 8.57, 'pressure': 977, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 9.63, 'pressure': 1022, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.46, 'pressure': 1010, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.57, 'pressure': 1012, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 17.19, 'pressure': 1010, 'humidity': 77, 'description': 'shower rain'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 1016, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 21.55, 'pressure': 1017, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1011, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 18.81, 'pressure': 1009, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.33, 'pressure': 1005, 'humidity': 97, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 18.48, 'pressure': 1006, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1002, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 4.36, 'pressure': 1021, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1021, 'humidity': 43, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 7.57, 'pressure': 1016, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 13.16, 'pressure': 1004, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.98, 'pressure': 989, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 9.75, 'pressure': 1007, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.72, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.53, 'pressure': 1012, 'humidity': 86, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 16.1, 'pressure': 1012, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 15.67, 'pressure': 1021, 'humidity': 85, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.87, 'pressure': 999, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.2, 'pressure': 1021, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 14, 'pressure': 1012, 'humidity': 38, 'description': 'clear sky'}
