{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 25.29, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 47, 'temperature': 16.6, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 8.98, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.43, 'pressure': 1022}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.06, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.74, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 75, 'temperature': 19.4, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.64, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.25, 'pressure': 1017}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 21.02, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.76, 'pressure': 1006}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 37, 'temperature': 29.5, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.53, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.19, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 35.61, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 22.49, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.7, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 65, 'temperature': 30.13, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.32, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.11, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 18.95, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 9.83, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.09, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.93, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.11, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.54, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.27, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.83, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.65, 'pressure': 1019}
{'city': 'Bern', 'description': u'light rain', 'humidity': 94, 'temperature': 20.9, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.45, 'pressure': 1009}
