{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 42, 'temperature': 31.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.88, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 54, 'temperature': 15.4, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.7, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.39, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.03, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.76, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.77, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.61, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.29, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.89, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 15.4, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.65, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.55, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.64, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.42, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.04, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 80, 'temperature': 27.79, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 55, 'temperature': 34.88, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 32.46, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.23, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 13.52, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 85, 'temperature': 16.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.19, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.59, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.02, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.6, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.3, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 81, 'temperature': 20.29, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 19.03, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.37, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 10.42, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 16.53, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.45, 'pressure': 1009}
